fdaebc egc gc bgefc ecbagd becfa fagc afgbec gdcbfae bgdef
dbafgec ce cgefdb abged aedc bec deafgb cbage edgbac gfacb
cad dgec fbdea bfgcad efabgc gacedf cfgae cd cdefa dbceagf
ebaf fa abfcd cbfde egbfcad gdbac cabfed gedcfb gafedc adf
decfag ca bdfag afc edca fdbceg dfgac cabfge gcdef cbfgdea
gcedf bdgafe gbadec bgc cfab bc gcfdb dbfag facbegd fagbcd
gbdac cfagbe egbfcd efgbd aebgdf cgdbf fc cedf eafdbcg fcb
debgf dbgaec bafgd gedcfb aebf adfegb dgfca gdbacef ba bad
cdgafe dbag dbceag dbcea gbcfe dgc dg cabfed cdegb gceadbf
ecba cdeafg ca aecfbg fac fegcdba cdbgf adfegb agfbe abcgf
egacf bafce afg gfdeca cdfegb ga baedgf dcefg gcda dcgbafe
bec fecgd adcbgfe fdcba cfabde dgebac cfbde be abef dfgbac
cae baedf cebdfag dcebg cadbe gcbdef gbceda ac gcebfa cagd
acbfdg bf acgbfde efgdac bgaecf agfce adgbe ecfb bfg gfbae
dbacef cbfg egadf ecfgd gc ecdbfga debfc gec begcfd gcabde
fgbc aefdb cdbfgae gfdec fbedc dcbgef dgeabc bec bc gcdafe
gacbe cgdaeb dgeb aegcf abe ecgfbad acbdg acfbed be dgacbf
cag fedacg bacdeg cdgbe gfdab ceba ac bgedfca efbgdc gacdb
cfeda fbcdag gacebfd gedfac gf gaf acefg gdfe egcba cedafb
beacg cd baegcd fgbeca egfdac debac fdaeb gdbc edc fgebdca
fedbac afbde acedf cd cafebdg dce bdac cedgbf eagfc fedgba
fbeac efbdag dfceab dbgacfe bd cgebfa dbf afgcd abcdf ebdc
gbfdeac fg gfedc gfe gdebc fdcea eacdgb fdbg fcdbge agcfbe
bg bdgaf bgf fbcdgae afdcg fdecba afgdbe dbeg bfead ecgfab
ecfagdb becdf dabegc dbagfc cdf aefd df fbeacd abecd cfgeb
dab egafbd abedfc bace gbefcda fdaec gfbdc cfbad ba gafdce
cabgef bfced ceadf dcaeg fgad abfcged fae beacgd fa edgfac
adgfc dbgeac dgafb gca cedafg cadbef cg cgfe acgbfed cdefa
dfgb bg cdgefb afbegc dbcfea cbagefd ecbfd edcgb cdgea bge
cbfeg defc adgbc df adefbg cgfedb fdg bfgdace ceabfg dbcgf
cf gaecdfb gbeadc gefbc cabfde fabcge beacg gfca debgf fec
dbaeg dfb bcfa aecdgf cbdeaf gdefcb abefd fdcageb fecda bf
gedfc efbd gbdfce efcbg fbgdace cbgae cgfeda fcb fb acbfgd
cadbgf cade edgfc ecbgf edfgca fegda fagbdce dfc gfdabe cd
gcd ebfgd gfaebd gaedfc cd gfbca bcfdge gfbcd dcgefba cebd
dbaecf gfadeb gf gfbacd bagef gbf dfge becga daebf cbagfed
cedb egadcf acdbef ecf baefc fdacb fcbgda fgeba ce eagfcdb
ca cdgef acd gcdaf dcebfa gdacef adfbg ebfgcd cafegdb cega
gafcdb gfadeb agcd gcebf fgd bcdfa bdgecfa ecdafb dg fcbdg
fegdacb dcafge gcd eabcdg fdeg gd bfdaec cgbaf adcgf adfec
gbd gacd cefbga dbcgef dg badfgc fdeba aedgcbf afgbd cafbg
fcgde gbdc cb gbfea faegbdc ebc dbecgf bcefad dgecfa gcfbe
cafedgb cdbeaf degc dbgefa abgfc ec bfgde bgefcd egfcb cfe
bfcdge dfecag abdfecg age afgc adfbe ag bedcga edcfg gefda
cged cfgbad bgaefd deabcfg bdgea beacf gaedbc acd dc ecbda
gcbea adb cafed bfdega dgcb db gdebca ebcda bgceaf fdbgeac
beafcdg edbfcg efc aegbcf defabg ce fceag eafgb adgfc ceab
cefgb caefb gef dbgcaef fcdgea cadfgb edgb dbegcf ge bgfcd
geabd ace cadfb fagdcbe bgfcad cdfe dcfeba ce gbface cadbe
cbedf cef decabg gedcfb fbdcgae gedf dcebg fdacb ecafgb fe
bcgea aef geacf fgcde debagcf bfgdec fdaegc fa dafg adfbce
begfca aecfdgb da cdabge bcafde gaecb cfdge dac gbad ecagd
fdeg cbdagfe gd fgbade cbfeda fabcg afgbd acbged aedfb adg
cfaegd fabg af fbagcde egfbdc dgbaef dgbfe abedf dfa adceb
egfab cdegbfa cbdeaf cfdeag gaecb cdabe cdgb egc gc bagecd
acbfdge efad fca dgace ecfgb fa edgabc gefca adbcfg dgefac
cgedfa ec cdfebga beadf dgbcae ace ebgc bedca abgfdc dcgab
facdgb faebdcg febcd gdb caebfd begf gb decga bgecd edbfgc
geb dcfega ebacdg dbfcg egdca afbdge caeb egdcb ebfcdag be
acbegf agb acgf beacd ebdfga bcfged caebg egbfc fadcbge ag
bfdeg cbgdfe aefbgd gc dgec gecfb cabef deacfbg fgcdab fgc
ebdacf fbc fdcbag efdc acebgdf cf aebcg faebd ceafb dbegfa
acfbd df dfgbeca ecfbgd fdb gacfb fecadb abdec eadf edacbg
ba edgcb cabgde gabe fdeac ebcad fecbdga gdbcfe bgafdc bda
ae gecdfb egbdc afcdb agbe gacdfe gaedbc dae cfgaedb bcade
bag fdabe bceg gfeabc ebgaf fcdgae bg cfgea bdfcage fbdcga
cb febgd fbc cbed cgdfa fcgdeb cdbfg bceafdg efadbg cabfge
dfbecg abg fbgadce egacb bcfeg deabc ga fcgbad gebafc fgea
cbdagf dcbegfa ecbdf ebgdf feg fgdbea gadfb gdfeca beag ge
abecgd agcf fdbcgae abfgcd egfdb fa bcdag adgfb fbaedc afd
begda abcdg gefb bgdefa dbe ceagdf eb fdecagb gdfae ebfcda
dagecfb gaebdf acdfg dca ecdabf geca gafed gdfbc ac dfegac
ceb acdfbe adecfbg eacdgb fdbec efdcg fabe dafcb eb abdcfg
cbadg cdagef efdgcb efabcgd aecf gbadef dec aedcg ce egdaf
dace cfgaeb dafceb cfgaebd cba gcfedb fdecb dcfab bdagf ca
egd gdfb edgacb fecabd cfaeg gd egadf edgfab dafcbeg dfeba
dgaebf geca fdgbc gda gadfc ag fgbadce aebcfd cdfea gdaefc
ef fegc cbaedf feb fbcgd bedga dfgbec facbedg agcfbd gdbfe
edbfc eda gbecfd dfbgea ebdfac fcega ad cbad aegcfbd fedca
fd caebfd fdgc dfe baedfcg cgfbde dbage gbdfe bcfaeg gcefb
dbcea bfaedg cdagef ab cabg edfcb abe adcbfeg gdeabc dcgea
fdbacge gbfda febca ead fcbdga ebgd ed afedb fbeagd edafgc
egfabc cgabf egaf cedgba bga dfgceb ga befcg fdbca fgdcaeb
efgbdc cg adbfc dbgface bdfagc acdefb agbef cfg gcad bfagc
dgcafbe gfdeb fcaed dagc cgf gc dfegca gefcd ebafdc bafegc
gdbeac dc bcad cdgeb fcdeag ecafdgb bgeda fbceg dcg febgad
dcegb fadce fdgaecb cdaeb bae decafg cbfa gfbeda efadbc ba
gcdf defacgb abfed bafgce cagbed ecdfb bcgef ebfgcd dc dec
adgcef bdfage dbcefa bcgef cbaegfd bgda fgdae ebafg ab bae
eafdc cebga fcaeg fadg gef agdcbfe gf dcabef cfdbeg efdcga
gfeadb fegba gfbd agcbe edcafg egdfbac fg fdeba agf fadebc
agde dgfcbea da acfeb cbdgfa bedfcg aecdb dba cedabg gbcde
dgbefc dg bagdec cbage dge befda dcfgabe gbceaf begda cgad
fbdc gdfeb df gfbcae dgeba fdbgcae dcbgfe fecgad cbfge gfd
dae begcad gfadec faegbc fecga ed cdabf egfd dfaec bgfaedc
abcef facdeb bd fadb aegbfcd fbecag dgfecb egadc cdb aebcd
gbefc aedbcf gcfbda eagd dec dgeacb begdc dacgfbe ed bcadg
gefba dga cfbgd cbagedf fgbaec dabe ad gcdefa fgabd gebadf
cbfe adfeb bf afgecbd abfcde fdb ecgdab debac gbafdc gdfae
fceadgb edfa cegafb afc fa afbedc bdaec begdac bcgfd dfcba
cfgdabe fadgb bed dabeg ed ecda agfebc dgefbc degabc ecgab
gc deafgc abcdf cgfba dagebf ebgc befag befcag agc fdegbac
adegcf age gefdb geafb egacfb faebdgc cbafg ea eabc bgdafc
cfgbda dbf deafg ecbgf db dcagbfe gcbefa fgedb cebd cedgfb
gbc fdgcab dbcaf cfbade febagc adbg gfcbd cdgfe fbedcga bg
gbdeacf dcf bcdaf ecad fadbg ebgdfc cabef acgefb cd edabfc
afbd adcbfe da agfbec adc efdca fgdec abdecfg ceagdb cfbae
dfbcg fabd cagfed egdcfb fa afc agebc fbagdec cgabf bfdcga
dcbfg fcbeda ed dfegb gaebdf deb bgaef bedafgc aegcfb dgea
ca beagc fgbdec gac egabd dcgbaef efbcg fbagcd eacf bgecaf
cabdfe gfebd af afce bdfgca ebdfa baf edgbca cdbae edgfbca
cadge gbaecf acfebd fdace fd fcabe bedf cegfabd cdfbga afd
bafegd efd aegdcb aecdfb efgb acfdg feadg cfdagbe gebad fe
gbdfae geadbfc cabedf cgbe dce ec agcde gfdca adebg agdceb
ba gfceab cedafbg aegdbc dbga eacdg cefbd eab eabdc gacdfe
cfg cg bgafce bfdeca egacfd bagefdc agdfb cebg aebfc bgacf
dg agdebc fcead gebfa cagefd cfagedb cebfad gde adfge fgdc
cafbg fbedgc egb beafd afbedc edag fgbaed fcdgabe gebaf eg
fcb fcag afbedg gbadf fc fdebcg ceabd edgacfb dcbaf badfgc
cge ebdafcg cfbg deabg cg ceabfd bcegfa deafcg abgec abefc
gdbefc cae gafc ac ebcfg gabdcfe aecbf efbgac becdag fbdea
cfgbd decgb fc fcb ebdgfa fdagb cagf dgfcbea dbafce bafgcd
adfecg gbeaf cgdeb gdbeaf cgfbeda agceb bcfa ca eac faebcg
bd ecfbd cdbefa agbfcd bdf fgecd aebd fbace facgbe cbfgead
gbdef agcefd ebafdc acbg age degba cbeda ga gdceab bacfegd
bafecg cg gdfbae cfg bcge cbagfd egfba acgbdfe adfec faecg
fade degbac gfcdb gedfab fa cafedbg fdagb bgdea gbfeac bfa
gbdc dfbca gafcbd agc ebfcdag dagcf gc cabfde faecgb adgfe
egcb cg cdgfbea defagc gedfb dcegbf edgabf fbcgd gcd fabcd
cfgd gebda df fgbda afecbg feadcb adf gcbdfa decfgab cbagf
af fdbga dfebg bacdg fgabced cbgdfa fag bdagce abfcge afdc
edabgf gbdcefa gafbe bedcag bag egdfa dfcage fbgce ba dbaf
egfac ca cfbgda bgecf defabg fdgaec dcagfeb efagd agc dcae
gfa bfeacg bgdea fadbc fg bdfceag eacgdb fged bgadf edfgba
decabg cgae eda gedcfb fbegda badec gfadecb ae cfbad ecbgd
gabef baefcg gfdeba agc gfbac bgfaecd efgc gc acgdeb cfbda
baecfd adgfce fbd agdfbce bdec bd faegb defba cdfgba dcefa
gfcbad ecadfg baefd dfcbge eadfc gfecd ac gbfdace adc aceg
bedcfag dgbca gbfdca gfad bgfeac fcbdg ag gbdcfe agb eacbd
gcaefdb faged deg bgaef gcbdea befd cgabef cfgda bafdeg ed
abcfed gfade edgca bagf fegbd bfcdeg fa gbdaef fad cdfgeab
cgdbfa bgde gebaf adgfe cedagf abefc edbagf dbcafge gb fgb
bde badgec db bfagde abcegf adcb edgbc ebacg egdcf fgcdbea
afe ebgaf baecfd bagfc acfdgeb gfec fe bacefg gcdfba aedbg
debcga gac eacgf dcfeg ecfdag afebg ac dbcegfa debgfc cadf
bfdcea cdf bfcde cbad gbefd cd fcedag beafgc gcdfeba aefbc
ab eba adgef bgdae cbga bcdge acbdge gdcbeaf ebfdac bdgfec
